2018-04-04 15:46:33,505 INFO  DownloadService - Downloading "https://github.com/code-mc/loadtoast/archive/master.zip", attempt 3
2018-04-04 15:46:35,574 INFO  DownloadService - Downloaded https://github.com/code-mc/loadtoast/archive/master.zip, attempt 3
2018-04-04 15:46:35,574 INFO  DownloadService - Size of file "/tmp/rdisk/1730/master.zip": 1 MB
2018-04-04 15:46:35,574 INFO  ArchiveUtils - Checking entries [.gradle] in ZIP file...
2018-04-04 15:46:35,575 INFO  ArchiveUtils - Has entries [.gradle] in ZIP file /tmp/rdisk/1730/master.zip: true
2018-04-04 15:46:35,575 DEBUG ZipUtil - Extracting '/tmp/rdisk/1730/master.zip' into '/tmp/rdisk/1730/src'.
2018-04-04 15:46:35,597 INFO  FullProcessService - Size of directory with sources: 1 MB
2018-04-04 15:46:35,597 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/1730/src]
2018-04-04 15:46:35,612 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/1730/src/.git/

2018-04-04 15:46:35,615 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/rdisk/1730/src/loadtoast-master/gradlew
2018-04-04 15:46:35,620 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/1730/src/loadtoast-master/app/build.gradle /tmp/rdisk/1730/src/loadtoast-master/loadtoast/build.gradle /tmp/rdisk/1730/src/loadtoast-master/build.gradle
2018-04-04 15:46:35,623 INFO  ProjectBuildService - All script(s): /tmp/rdisk/1730/src/loadtoast-master/settings.gradle /tmp/rdisk/1730/src/loadtoast-master/loadtoast/build.gradle /tmp/rdisk/1730/src/loadtoast-master/build.gradle /tmp/rdisk/1730/src/loadtoast-master/app/build.gradle
2018-04-04 15:46:35,623 INFO  DownloadService - Downloading "https://raw.githubusercontent.com/ArthurHub/release-android-library/master/android-release-aar.gradle", attempt 3
2018-04-04 15:46:35,791 INFO  DownloadService - Downloaded https://raw.githubusercontent.com/ArthurHub/release-android-library/master/android-release-aar.gradle, attempt 3
2018-04-04 15:46:35,791 INFO  ProjectBuildService - Remote scripts: https://raw.githubusercontent.com/ArthurHub/release-android-library/master/android-release-aar.gradle
2018-04-04 15:46:35,791 INFO  ProjectFixService - Fixing project...
2018-04-04 15:46:35,798 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1730/src/loadtoast-master/app/local.properties
2018-04-04 15:46:35,799 INFO  ProjectFixService - Build info for "/tmp/rdisk/1730/src/loadtoast-master/app/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=25,minSdkVersion=9,targetSdkVersion=25]
2018-04-04 15:46:35,799 INFO  LocalPropertiesFixService - Updated fake /tmp/rdisk/1730/src/loadtoast-master/loadtoast/local.properties
2018-04-04 15:46:35,800 INFO  ProjectFixService - Build info for "/tmp/rdisk/1730/src/loadtoast-master/loadtoast/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=23,minSdkVersion=8,targetSdkVersion=23]
2018-04-04 15:46:35,800 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1730/src/loadtoast-master/local.properties
2018-04-04 15:46:35,801 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-3.3-all.zip
2018-04-04 15:46:35,801 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-3.3-bin.zip)
2018-04-04 15:46:35,802 INFO  ProjectFixService - Build info for "/tmp/rdisk/1730/src/loadtoast-master/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=23,minSdkVersion=8,targetSdkVersion=23]
2018-04-04 15:46:35,804 INFO  ProjectFixService - Project was maybe fixed
2018-04-04 15:46:35,804 INFO  ProjectTaskService - Detecting possible tasks...
2018-04-04 15:46:35,804 INFO  SysUtils - Execute command: [/tmp/rdisk/1730/src/loadtoast-master/gradlew, -b, /tmp/rdisk/1730/src/loadtoast-master/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-04-04 15:46:43,930 INFO  ProjectTaskService - Detected possible tasks: 73
2018-04-04 15:46:43,930 INFO  ProjectTaskService - Excluded tasks (22): lintDebug mockableAndroidJar androidJavadocs deviceCheck lint androidSourcesJar testReleaseUnitTest uninstallRelease deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll androidJavadocsJar test check testDebugUnitTest connectedAndroidTest installDebug lintRelease uninstallDebug
2018-04-04 15:46:43,931 INFO  SysUtils - Execute command: [/tmp/rdisk/1730/src/loadtoast-master/gradlew, -b, /tmp/rdisk/1730/src/loadtoast-master/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, androidJavadocs, -x, deviceCheck, -x, lint, -x, androidSourcesJar, -x, testReleaseUnitTest, -x, uninstallRelease, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, androidJavadocsJar, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, installDebug, -x, lintRelease, -x, uninstallDebug, build]
2018-04-04 15:46:53,341 ERROR SysUtils - Could not process external command
org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at com.github.vbauer.apkmaster.util.SysUtils.execute(SysUtils.java:67)
	at com.github.vbauer.apkmaster.util.SysUtils.executeSimple(SysUtils.java:43)
	at com.github.vbauer.apkmaster.service.assembly.ProjectBuildService.buildProject(ProjectBuildService.java:78)
	at com.github.vbauer.apkmaster.service.assembly.ProjectBuildService.buildProject(ProjectBuildService.java:64)
	at com.github.vbauer.apkmaster.service.assembly.ProjectBuildService.buildProject(ProjectBuildService.java:43)
	at com.github.vbauer.apkmaster.service.FullProcessService.build(FullProcessService.java:84)
	at com.github.vbauer.apkmaster.service.FullProcessService.process(FullProcessService.java:34)
	at com.github.vbauer.apkmaster.app.MainApplication.process(MainApplication.java:38)
	at com.github.vbauer.apkmaster.app.MainApplication.main(MainApplication.java:20)
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.android.arsenal.util.ReflectionUtils.invoke(ReflectionUtils.java:42)
	at com.android.arsenal.util.ApkMasterUtils.main(ApkMasterUtils.java:30)
	at com.android.arsenal.service.processor.impl.BuildProcessorServiceImpl.buildProject(BuildProcessorServiceImpl.java:197)
	at com.android.arsenal.service.processor.impl.BuildProcessorServiceImpl.build(BuildProcessorServiceImpl.java:131)
	at com.android.arsenal.service.processor.impl.BuildProcessorServiceImpl.lambda$null$1(BuildProcessorServiceImpl.java:114)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2018-04-04 15:46:53,342 INFO  SysUtils - Configuration on demand is an incubating feature.
Observed package id 'build-tools;28.0.0-preview' in inconsistent location '/root/Applications/android-sdk/build-tools/28.0.0-rc1' (Expected '/root/Applications/android-sdk/build-tools/28.0.0-preview')
Observed package id 'build-tools;28.0.0-preview' in inconsistent location '/root/Applications/android-sdk/build-tools/28.0.0-rc1' (Expected '/root/Applications/android-sdk/build-tools/28.0.0-preview')
The Task.leftShift(Closure) method has been deprecated and is scheduled to be removed in Gradle 5.0. Please use Task.doLast(Action) instead.
	at org.gradle.api.internal.AbstractTask.leftShift(AbstractTask.java:513)
	at org.gradle.api.Task$leftShift.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at android_release_aar_8aaffqenud6qsg8w8hrovmfvc.run(https://raw.githubusercontent.com/ArthurHub/release-android-library/master/android-release-aar.gradle:62)
	at org.gradle.groovy.scripts.internal.DefaultScriptRunnerFactory$ScriptRunnerImpl.run(DefaultScriptRunnerFactory.java:90)
	at org.gradle.configuration.DefaultScriptPluginFactory$ScriptPluginImpl$2.run(DefaultScriptPluginFactory.java:176)
	at org.gradle.configuration.DefaultScriptTarget.addConfiguration(DefaultScriptTarget.java:74)
	at org.gradle.configuration.DefaultScriptPluginFactory$ScriptPluginImpl.apply(DefaultScriptPluginFactory.java:181)
	at org.gradle.api.internal.plugins.DefaultObjectConfigurationAction.applyScript(DefaultObjectConfigurationAction.java:102)
	at org.gradle.api.internal.plugins.DefaultObjectConfigurationAction.access$000(DefaultObjectConfigurationAction.java:36)
	at org.gradle.api.internal.plugins.DefaultObjectConfigurationAction$1.run(DefaultObjectConfigurationAction.java:62)
	at org.gradle.api.internal.plugins.DefaultObjectConfigurationAction.execute(DefaultObjectConfigurationAction.java:136)
	at org.gradle.api.internal.project.AbstractPluginAware.apply(AbstractPluginAware.java:44)
	at org.gradle.api.internal.project.ProjectScript.apply(ProjectScript.java:34)
	at org.gradle.api.Script$apply$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:52)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:154)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:166)
	at build_bpq9kcscbvyhydrrqey96qsf3.run(/tmp/rdisk/1730/src/loadtoast-master/loadtoast/build.gradle:32)
	at org.gradle.groovy.scripts.internal.DefaultScriptRunnerFactory$ScriptRunnerImpl.run(DefaultScriptRunnerFactory.java:90)
	at org.gradle.configuration.DefaultScriptPluginFactory$ScriptPluginImpl$2.run(DefaultScriptPluginFactory.java:176)
	at org.gradle.configuration.ProjectScriptTarget.addConfiguration(ProjectScriptTarget.java:77)
	at org.gradle.configuration.DefaultScriptPluginFactory$ScriptPluginImpl.apply(DefaultScriptPluginFactory.java:181)
	at org.gradle.configuration.project.BuildScriptProcessor.execute(BuildScriptProcessor.java:39)
	at org.gradle.configuration.project.BuildScriptProcessor.execute(BuildScriptProcessor.java:26)
	at org.gradle.configuration.project.ConfigureActionsProjectEvaluator.evaluate(ConfigureActionsProjectEvaluator.java:34)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.doConfigure(LifecycleProjectEvaluator.java:70)
