2018-04-05 18:49:23,964 INFO  DownloadService - Downloading "https://github.com/raveeshbhalla/Proteus/archive/master.zip", attempt 3
2018-04-05 18:49:24,352 INFO  DownloadService - Downloaded https://github.com/raveeshbhalla/Proteus/archive/master.zip, attempt 3
2018-04-05 18:49:24,352 INFO  DownloadService - Size of file "/tmp/rdisk/1709/master.zip": 84 KB
2018-04-05 18:49:24,352 INFO  ArchiveUtils - Checking entries [.gradle] in ZIP file...
2018-04-05 18:49:24,352 INFO  ArchiveUtils - Has entries [.gradle] in ZIP file /tmp/rdisk/1709/master.zip: true
2018-04-05 18:49:24,352 DEBUG ZipUtil - Extracting '/tmp/rdisk/1709/master.zip' into '/tmp/rdisk/1709/src'.
2018-04-05 18:49:24,358 INFO  FullProcessService - Size of directory with sources: 98 KB
2018-04-05 18:49:24,358 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/1709/src]
2018-04-05 18:49:24,363 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/1709/src/.git/

2018-04-05 18:49:24,365 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/rdisk/1709/src/proteus-master/gradlew
2018-04-05 18:49:24,367 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/1709/src/proteus-master/demo/build.gradle /tmp/rdisk/1709/src/proteus-master/proteus/build.gradle /tmp/rdisk/1709/src/proteus-master/build.gradle
2018-04-05 18:49:24,369 INFO  ProjectBuildService - All script(s): /tmp/rdisk/1709/src/proteus-master/settings.gradle /tmp/rdisk/1709/src/proteus-master/proteus/build.gradle /tmp/rdisk/1709/src/proteus-master/demo/build.gradle /tmp/rdisk/1709/src/proteus-master/build.gradle
2018-04-05 18:49:24,369 INFO  ProjectBuildService - Remote scripts: none
2018-04-05 18:49:24,369 INFO  ProjectFixService - Fixing project...
2018-04-05 18:49:24,373 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1709/src/proteus-master/demo/local.properties
2018-04-05 18:49:24,374 INFO  ProjectFixService - Build info for "/tmp/rdisk/1709/src/proteus-master/demo/build.gradle": [buildToolsVersion=21.1.2,compileSdkVersion=21,minSdkVersion=9,targetSdkVersion=21]
2018-04-05 18:49:24,374 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1709/src/proteus-master/proteus/local.properties
2018-04-05 18:49:24,374 INFO  ProjectFixService - Build info for "/tmp/rdisk/1709/src/proteus-master/proteus/build.gradle": [buildToolsVersion=21.1.2,compileSdkVersion=21,minSdkVersion=4,targetSdkVersion=21]
2018-04-05 18:49:24,374 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/1709/src/proteus-master/proteus/build.gradle": [buildToolsVersion=21.1.2,compileSdkVersion=21,minSdkVersion=7,targetSdkVersion=21]
2018-04-05 18:49:24,375 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1709/src/proteus-master/local.properties
2018-04-05 18:49:24,375 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-2.10-all.zip
2018-04-05 18:49:24,376 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-2.10-bin.zip)
2018-04-05 18:49:24,376 INFO  ProjectFixService - Build info for "/tmp/rdisk/1709/src/proteus-master/build.gradle": [buildToolsVersion=21.1.2,compileSdkVersion=21,minSdkVersion=7,targetSdkVersion=21]
2018-04-05 18:49:24,377 INFO  ProjectFixService - Project was maybe fixed
2018-04-05 18:49:24,377 INFO  ProjectTaskService - Detecting possible tasks...
2018-04-05 18:49:24,377 INFO  SysUtils - Execute command: [/tmp/rdisk/1709/src/proteus-master/gradlew, -b, /tmp/rdisk/1709/src/proteus-master/demo/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-04-05 18:49:38,705 ERROR ProjectTaskService - Could not detect possible Gradle tasks: Process exited with an error: 1 (Exit value: 1)
2018-04-05 18:49:38,705 INFO  ProjectTaskService - Detected possible tasks: 0
2018-04-05 18:49:38,706 INFO  ProjectTaskService - Excluded tasks (0): none
2018-04-05 18:49:38,706 INFO  SysUtils - Execute command: [/tmp/rdisk/1709/src/proteus-master/gradlew, -b, /tmp/rdisk/1709/src/proteus-master/demo/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, build]
2018-04-05 18:49:53,101 ERROR SysUtils - Could not process external command
org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at com.github.vbauer.apkmaster.util.SysUtils.execute(SysUtils.java:67)
	at com.github.vbauer.apkmaster.util.SysUtils.executeSimple(SysUtils.java:43)
	at com.github.vbauer.apkmaster.service.assembly.ProjectBuildService.buildProject(ProjectBuildService.java:78)
	at com.github.vbauer.apkmaster.service.assembly.ProjectBuildService.buildProject(ProjectBuildService.java:64)
	at com.github.vbauer.apkmaster.service.assembly.ProjectBuildService.buildProject(ProjectBuildService.java:43)
	at com.github.vbauer.apkmaster.service.FullProcessService.build(FullProcessService.java:84)
	at com.github.vbauer.apkmaster.service.FullProcessService.process(FullProcessService.java:34)
	at com.github.vbauer.apkmaster.app.MainApplication.process(MainApplication.java:38)
	at com.github.vbauer.apkmaster.app.MainApplication.main(MainApplication.java:20)
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.android.arsenal.util.ReflectionUtils.invoke(ReflectionUtils.java:42)
	at com.android.arsenal.util.ApkMasterUtils.main(ApkMasterUtils.java:30)
	at com.android.arsenal.service.processor.impl.BuildProcessorServiceImpl.buildProject(BuildProcessorServiceImpl.java:197)
	at com.android.arsenal.service.processor.impl.BuildProcessorServiceImpl.build(BuildProcessorServiceImpl.java:131)
	at com.android.arsenal.service.processor.impl.BuildProcessorServiceImpl.lambda$null$1(BuildProcessorServiceImpl.java:114)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2018-04-05 18:49:53,101 INFO  SysUtils - Configuration on demand is an incubating feature.
Premature end of file.:
org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 1; Premature end of file.
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:203)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:177)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
	at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1472)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$PrologDriver.next(XMLDocumentScannerImpl.java:1014)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:602)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:112)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:505)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:842)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:771)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1213)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
	at com.sun.xml.internal.bind.v2.runtime.unmarshaller.UnmarshallerImpl.unmarshal0(UnmarshallerImpl.java:243)
	at com.sun.xml.internal.bind.v2.runtime.unmarshaller.UnmarshallerImpl.unmarshal(UnmarshallerImpl.java:214)
	at javax.xml.bind.helpers.AbstractUnmarshallerImpl.unmarshal(AbstractUnmarshallerImpl.java:157)
	at javax.xml.bind.helpers.AbstractUnmarshallerImpl.unmarshal(AbstractUnmarshallerImpl.java:125)
	at com.android.repository.impl.meta.SchemaModuleUtil.unmarshal(SchemaModuleUtil.java:193)
	at com.android.repository.impl.manager.LocalRepoLoader.parsePackage(LocalRepoLoader.java:238)
	at com.android.repository.impl.manager.LocalRepoLoader.collectPackages(LocalRepoLoader.java:140)
	at com.android.repository.impl.manager.LocalRepoLoader.collectPackages(LocalRepoLoader.java:165)
	at com.android.repository.impl.manager.LocalRepoLoader.collectPackages(LocalRepoLoader.java:165)
